,0
2020-01-02,1.6165158824187742
2020-01-03,3.1703836418492513
2020-01-04,4.848832765935713
2020-01-05,4.932984152521509
2020-01-06,3.961013114859732
2020-01-07,2.911014305335769
2020-01-08,2.684738940534979
2020-01-09,3.0251946784384858
2020-01-10,2.634562398726073
2020-01-11,3.718624569731
2020-01-12,4.864753547189655
2020-01-13,4.592967264177942
2020-01-14,5.511033415655047
2020-01-15,5.122874040724202
2020-01-16,4.478917578659196
2020-01-17,6.90808002753781
2020-01-18,5.095432504843312
2020-01-19,3.83428796553525
2020-01-20,4.9585764279364515
2020-01-21,6.2617454082347255
2020-01-22,6.07110245399603
2020-01-23,6.781722435380159
2020-01-24,7.900346557829474
2020-01-25,8.624939456826407
2020-01-26,8.585058067649989
2020-01-27,9.250330071768639
2020-01-28,9.988548418836457
2020-01-29,9.366039652220335
2020-01-30,8.869375958106062
2020-01-31,9.821484718044747
2020-02-01,9.994660350021725
2020-02-02,10.982163407715552
2020-02-03,11.758860575322327
2020-02-04,12.242704683310922
2020-02-05,12.366351085267322
2020-02-06,13.739224054469533
2020-02-07,13.91736169611714
2020-02-08,14.597648114512843
2020-02-09,13.587592013755618
2020-02-10,12.051500068453272
2020-02-11,12.403945078238356
2020-02-12,13.69050278298254
2020-02-13,12.91511314227338
2020-02-14,11.421933473693635
2020-02-15,13.686411751253278
2020-02-16,15.19598934545448
2020-02-17,15.603502309220067
2020-02-18,17.328664973416714
2020-02-19,16.480221758419216
2020-02-20,15.408883393799897
2020-02-21,15.719779538730931
2020-02-22,14.8736759364908
2020-02-23,13.647323420768188
2020-02-24,12.558665487287374
2020-02-25,12.308882936802457
2020-02-26,11.47554625037849
2020-02-27,11.728851927234524
2020-02-28,14.703422516303664
2020-02-29,14.512085673622359
2020-03-01,12.85152527902795
2020-03-02,12.943280551533784
2020-03-03,13.90869672561559
2020-03-04,13.6281511991037
2020-03-05,14.694014084443683
2020-03-06,14.776417287851682
2020-03-07,16.090676396512148
2020-03-08,15.938499795141453
2020-03-09,15.257681571616871
2020-03-10,14.90443840321283
2020-03-11,15.521366607663754
2020-03-12,14.109522978664153
2020-03-13,13.220937922012341
2020-03-14,12.33918877016826
2020-03-15,10.753099944830861
2020-03-16,12.39438758780939
2020-03-17,12.49208657959488
2020-03-18,13.47651982551612
